id,biz_name,e_address,e_city,e_state,e_postal,e_zip_full,e_country,loc_county,loc_area_code,loc_FIPS,loc_MSA,loc_PMSA,loc_TZ,loc_DST,loc_LAT_centroid,loc_LAT_poly,loc_LONG_centroid,loc_LONG_poly,web_url,web_meta_title,web_meta_desc,web_meta_keys,biz_phone
1,"Anthony's Lounge","41861 AL-17",Emelle,AL,35459,35459-2011,USA,Sumter,205,01119,,,CST,Y,32.7568,32.867577,-88.3127,-88.304426,,,,,"[phone]"
2,"Bay House Pub","28850 US-98",Daphne,AL,36526,36526-7239,USA,Baldwin,251,01003,5160,,CST,Y,30.6100,30.645625,-87.8610,-87.912369,,,,,"[phone]"
3,"Blue's Tavern","2818 Government Blvd",Mobile,AL,36606,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6703,30.660484,-88.1063,-88.109687,,,,,"[phone]"
4,"Frequency Breaker Club","1856 Duval St",Mobile,AL,36606,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6703,30.663081,-88.1063,-88.082898,,,,,"[phone]"
5,"M & P Lounge","453 Bay Shore Ave",Mobile,AL,36607,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6982,30.703835,-88.1057,-88.106344,,,,,"[phone]"
6,"Patches Lounge","6368 Cottage Hill Rd",Mobile,AL,36609,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6619,30.640321,-88.1626,-88.189951,,,,,"[phone]"
7,"19th Hole Pub & Package Store","Alabama 25",Calera,AL,35040,,USA,Shelby,205,01117,1000,,CST,Y,33.1091,[phone],-86.7183,-[phone],,,,,"[phone]"
8,"1st and 10 Restaurant and Bar","236 S Gay St",Auburn,AL,36830,36830-5422,USA,Lee,334,01081,0580,,CST,Y,32.6014,32.603044,-85.5082,-85.480083,,,,,"[phone]"
9,"4 Play","5911 Old Montgomery Hwy",Tuscaloosa,AL,35405,35405-4126,USA,Tuscaloosa,205,01125,8600,,CST,Y,33.1197,33.153028,-87.5295,-87.533788,,,,,"[phone]"
10,"4th & 23rd","401 23rd Ave",Tuscaloosa,AL,35401,35401-1058,USA,Tuscaloosa,205,01125,8600,,CST,Y,33.1664,33.211126,-87.6118,-87.567091,,,,,"[phone]"
11,"Adrian's Restaurant","1405 Sunset Dr",Guntersville,AL,35976,35976-1628,USA,Marshall,256,01095,,,CST,Y,34.3002,34.353242,-86.3298,-86.315217,,,,,"[phone]"
12,"Airport Inn","7502 5th Ave N",Birmingham,AL,35206,35206-3607,USA,Jefferson,205,01073,1000,,CST,Y,33.5702,33.562665,-86.7130,-86.736014,,,,,"[phone]"
13,"All Sports Bar & Grill","3408 Pleasant Valley Rd",Mobile,AL,36609,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6619,30.661687,-88.1626,-88.130630,,,,,"[phone]"
14,"Amf BAMA Lanes","520 15th St",Tuscaloosa,AL,35401,35401-4708,USA,Tuscaloosa,205,01125,8600,,CST,Y,33.1664,33.198960,-87.6118,-87.542314,,,,,"[phone]"
15,"Amf Bowling Centers","170 S Florida St",Mobile,AL,36606,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6703,30.681808,-88.1063,-88.101046,http://www.amfcenters.com,"AMF Bowling - Access Bowling Centers, Leagues, Tips and Parties","300 locations in the United States.  Center locator, leagues, clubs and contact details.",,"[phone]"
16,"Amf Bowling Centers - Amf Parkway Lanes","2309 Memorial Pky SW",Huntsville,AL,35801,35801-5623,USA,Madison,256,01089,3440,,CST,Y,34.7252,34.715010,-86.5616,-86.590890,http://www.amfcenters.com,"AMF Bowling - Access Bowling Centers, Leagues, Tips and Parties","300 locations in the United States.  Center locator, leagues, clubs and contact details.",,"[phone]"
17,"Amf Bowling Centers - Amf Pin Palace Lanes","2006 Country Club Ave NW",Huntsville,AL,35816,35816-1718,USA,Madison,256,01089,3440,,CST,Y,34.7400,34.744999,-86.6315,-86.601463,http://www.amfcenters.com,"AMF Bowling - Access Bowling Centers, Leagues, Tips and Parties","300 locations in the United States.  Center locator, leagues, clubs and contact details.",,"[phone]"
18,"Amf Camellia Lanes","125 Schillinger Rd N",Mobile,AL,36608,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6830,30.693034,-88.2974,-88.225604,,,,,"[phone]"
19,"Amf River City Lanes","3117 Highway 31 S",Decatur,AL,35603,35603-1405,USA,Morgan,256,01103,2030,,CST,Y,34.5400,34.549196,-87.0089,-86.973907,,,,,"[phone]"
20,"Amf Skyline Lanes","4120 Government Blvd",Mobile,AL,36693,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6274,30.633805,-88.1508,-88.145055,http://www.skylinelanes.amfcenters.com,,,,"[phone]"
21,"Ann's Place","505 8th St S",Bessemer,AL,35020,,USA,Jefferson,205,01073,1000,,CST,Y,33.4077,33.385298,-86.9494,-86.953618,,,,,"[phone]"
22,"Ann's Sports Bar","1313 3rd Ave","Phenix City",AL,36867,36867-5108,USA,Russell,334,01113,1800,,CST,Y,32.4914,32.471286,-85.0310,-84.998334,,,,,"[phone]"
23,B-Bob'S,"213 Conti St",Mobile,AL,36602,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.6903,30.690537,-88.0467,-88.042838,,,,,"[phone]"
24,"Back Porch","1211 University Blvd",Tuscaloosa,AL,35401,35401-1629,USA,Tuscaloosa,205,01125,8600,,CST,Y,33.1664,33.210834,-87.6118,-87.553833,,,,,"[phone]"
25,"Backstreet Lounge","810 14th Ave N",Bessemer,AL,35020,35020-4601,USA,Jefferson,205,01073,1000,,CST,Y,33.4077,33.398461,-86.9494,-86.977176,,,,,"[phone]"
26,"Backstreet Railside","500 Keystone Ct",Pelham,AL,35124,35124-2003,USA,Shelby,205,01117,1000,,CST,Y,33.3024,33.274037,-86.8026,-86.811850,,,,,"[phone]"
27,"Bailey's Pub","1926 12th Ave S",Birmingham,AL,35205,35205-3804,USA,Jefferson,205,01073,1000,,CST,Y,33.4940,33.499304,-86.8101,-86.796753,,,,,"[phone]"
28,"Bait Shop Lounge","Wetumpka Hwy",Montgomery,AL,36110,,USA,Montgomery,334,01101,5240,,CST,Y,32.4418,[phone],-86.2540,-[phone],,,,,"[phone]"
29,"BAMA Barn","11470 Bellingrath Rd",Theodore,AL,36582,[phone],USA,Mobile,251,01097,5160,,CST,Y,30.5153,30.451484,-88.1489,-88.168654,,,,,"[phone]"
30,"Banana Joe's","1016 20th St S",Birmingham,AL,35205,35205-2606,USA,Jefferson,205,01073,1000,,CST,Y,33.4940,33.501632,-86.8101,-86.797148,,,,,"[phone]"